order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order,_process_date
721048,63073,prior,28,3,8,2,null
3255957,63073,prior,29,2,10,6,null
2985025,63073,prior,30,4,14,2,null
1130451,63073,prior,31,0,7,3,null
563843,63073,prior,32,0,16,0,null
1590974,63073,prior,33,3,7,3,null
2808982,63073,prior,34,6,10,3,null
3079782,63073,prior,35,2,7,3,null
47451,63073,prior,36,5,18,3,null
2022056,63073,prior,37,3,17,5,null
3057470,63073,prior,38,1,10,5,null
910245,63073,prior,39,4,9,3,null
1895501,63073,prior,40,6,13,2,null
3335343,63073,prior,41,3,7,4,null
2754150,63073,prior,42,0,8,4,null
2819490,63073,prior,43,2,14,2,null
2686886,63073,prior,44,5,12,3,null
1372648,63073,prior,45,0,11,2,null
77917,63073,prior,46,2,14,2,null
1690444,63073,prior,47,0,7,5,null
3338844,63073,prior,48,3,7,3,null
1598002,63073,prior,49,6,16,3,null
2122229,63073,prior,50,3,11,4,null
844078,63073,prior,51,4,12,1,null
1641446,63073,prior,52,0,15,3,null
1827591,63073,prior,53,4,7,4,null
1048145,63073,prior,54,1,9,4,null
3284981,63073,prior,55,3,12,2,null
2130064,63073,prior,56,0,14,4,null
1496300,63073,prior,57,3,8,3,null
2840334,63073,prior,58,6,8,3,null
1782774,63073,prior,59,0,9,1,null
492714,63073,prior,60,2,9,2,null
144363,63073,prior,61,6,6,4,null
2126270,63073,prior,62,0,8,1,null
1462193,63073,prior,63,3,16,3,null
2585311,63073,prior,64,6,14,3,null
880925,63073,prior,65,2,10,3,null
2154766,63073,prior,66,4,16,2,null
1901342,63073,prior,67,5,15,1,null
3263897,63073,prior,68,6,9,1,null
594337,63073,prior,69,1,8,2,null
1774399,63073,prior,70,5,10,4,null
141928,63073,prior,71,0,8,2,null
1140982,63073,prior,72,3,7,3,null
941715,63073,prior,73,0,10,4,null
1941310,63073,prior,74,5,7,5,null
2836050,63073,prior,75,0,11,2,null
3406810,63073,prior,76,5,7,5,null
2776114,63073,prior,77,0,13,2,null
1677353,63073,prior,78,3,16,3,null
850830,63073,prior,79,6,17,3,null
1802873,63073,prior,80,0,10,1,null
1691143,63073,prior,81,0,13,7,null
1055819,63073,prior,82,1,15,1,null
3107359,63073,prior,83,3,7,2,null
806012,63073,prior,84,5,14,2,null
662469,63073,prior,85,0,9,2,null
2603104,63073,prior,86,2,15,2,null
2559346,63073,prior,87,5,12,3,null
2509419,63073,prior,88,0,8,2,null
2534882,63073,prior,89,2,13,2,null
339810,63073,prior,90,4,12,2,null
1902967,63073,prior,91,0,13,3,null
2375538,63073,prior,92,3,10,3,null
1131922,63073,prior,93,0,16,4,null
1885357,63073,prior,94,3,14,3,null
1333558,63073,prior,95,1,8,5,null
1348840,63073,prior,96,3,7,2,null
1735557,63073,prior,97,6,12,3,null
226909,63073,prior,98,0,14,1,null
1056251,63073,prior,99,3,17,3,null
335074,63073,test,100,0,12,4,null
3094696,63074,prior,1,3,16,null,null
3145644,63074,prior,2,5,9,9,null
3405390,63074,prior,3,2,10,4,null
3286575,63074,prior,4,2,9,7,null
426495,63074,prior,5,3,10,8,null
949073,63074,prior,6,1,9,12,null
3125744,63074,prior,7,4,10,3,null
1503913,63074,prior,8,3,12,6,null
1544519,63074,prior,9,5,16,2,null
1627110,63074,prior,10,2,10,11,null
2450727,63074,prior,11,1,9,6,null
2180930,63074,prior,12,3,10,9,null
1479611,63074,prior,13,2,10,6,null
1602068,63074,prior,14,4,18,2,null
1616588,63074,prior,15,5,12,15,null
1439236,63074,prior,16,5,14,7,null
3365620,63074,prior,17,3,15,5,null
952958,63074,prior,18,5,9,9,null
1305636,63074,prior,19,4,15,6,null
2079620,63074,prior,20,3,10,6,null
523078,63074,prior,21,1,11,5,null
2832427,63074,prior,22,1,11,7,null
971363,63074,prior,23,4,16,3,null
3291927,63074,prior,24,3,10,6,null
473919,63074,prior,25,3,14,0,null
1169263,63074,prior,26,1,10,5,null
980870,63074,prior,27,5,10,4,null
1360830,63074,prior,28,1,12,3,null
3376872,63074,prior,29,2,9,1,null
3417029,63074,prior,30,4,10,2,null
1517361,63074,prior,31,3,11,6,null
1485768,63074,prior,32,1,10,5,null
2775380,63074,prior,33,3,12,2,null
2940745,63074,prior,34,4,12,1,null
481032,63074,prior,35,5,11,1,null
1063086,63074,prior,36,2,12,4,null
2099156,63074,prior,37,3,11,1,null
861769,63074,prior,38,1,9,5,null
161947,63074,prior,39,4,12,3,null
337201,63074,prior,40,1,13,11,null
2255281,63074,prior,41,2,12,1,null
992094,63074,prior,42,1,11,6,null
1169543,63074,prior,43,1,10,7,null
477303,63074,prior,44,4,10,3,null
3127977,63074,prior,45,2,10,5,null
475791,63074,prior,46,4,10,16,null
1578035,63074,prior,47,3,11,6,null
991426,63074,prior,48,2,12,6,null
2983666,63074,prior,49,1,9,6,null
456791,63074,prior,50,1,11,7,null
3312289,63074,prior,51,1,11,7,null
493284,63074,prior,52,2,11,1,null
1491708,63074,prior,53,1,9,6,null
564909,63074,prior,54,4,10,3,null
2621536,63074,prior,55,4,10,7,null
413902,63074,prior,56,2,12,5,null
2242483,63074,prior,57,1,10,6,null
1885465,63074,prior,58,5,10,4,null
3312922,63074,prior,59,5,10,7,null
503080,63074,prior,60,2,11,4,null
1882096,63074,prior,61,1,9,6,null
704796,63074,prior,62,3,10,2,null
440538,63074,prior,63,1,10,5,null
2141481,63074,prior,64,4,9,3,null
3288700,63074,prior,65,1,12,4,null
2301434,63074,prior,66,1,11,7,null
1462569,63074,prior,67,3,10,2,null
976300,63074,prior,68,1,11,5,null
308340,63074,test,69,5,9,4,null
2428519,63075,prior,1,5,16,null,null
2417915,63075,prior,2,1,17,3,null
1207597,63075,prior,3,2,16,1,null
2356226,63075,prior,4,6,14,4,null
222743,63075,prior,5,2,20,3,null
2705185,63075,prior,6,5,11,3,null
1234778,63075,prior,7,1,18,3,null
1776536,63075,prior,8,5,10,4,null
2572718,63075,prior,9,0,18,2,null
1972220,63075,prior,10,3,16,3,null
2436511,63075,prior,11,4,16,1,null
1110952,63075,prior,12,6,18,2,null
1174370,63075,prior,13,1,16,2,null
3082155,63075,prior,14,4,8,3,null
1139565,63075,prior,15,0,18,3,null
3074831,63075,prior,16,3,21,3,null
735857,63075,prior,17,0,18,4,null
2330864,63075,prior,18,4,4,4,null
2066861,63075,prior,19,2,16,5,null
3377,63075,prior,20,4,19,2,null
884378,63075,prior,21,3,15,6,null
1255129,63075,prior,22,1,21,5,null
21046,63075,prior,23,4,15,3,null
3338479,63075,prior,24,3,11,6,null
2870812,63075,prior,25,4,17,1,null
2745935,63075,prior,26,1,17,4,null
1642441,63075,prior,27,3,20,2,null
536428,63075,prior,28,6,17,3,null
1088556,63075,prior,29,2,18,3,null
1431324,63075,prior,30,5,20,3,null
1156340,63075,prior,31,2,12,4,null
2193744,63075,prior,32,4,17,2,null
1357301,63075,prior,33,1,15,4,null
2608824,63075,prior,34,6,10,5,null
1997971,63075,prior,35,2,1,3,null
714161,63075,prior,36,0,6,5,null
3371288,63075,prior,37,5,21,5,null
908476,63075,prior,38,2,19,4,null
563424,63075,prior,39,6,23,4,null
2743442,63075,prior,40,2,15,3,null
2753189,63075,prior,41,4,15,2,null
2446631,63075,prior,42,1,13,4,null
1793420,63075,prior,43,6,19,5,null
2424931,63075,prior,44,5,9,6,null
1242943,63075,prior,45,2,11,4,null
459701,63075,prior,46,4,14,2,null
2296915,63075,prior,47,1,12,4,null
1430027,63075,prior,48,1,17,7,null
1142663,63075,prior,49,5,8,4,null
805392,63075,prior,50,2,9,4,null
3198255,63075,prior,51,6,14,4,null
2104088,63075,prior,52,1,16,2,null
985217,63075,prior,53,5,13,4,null
1624432,63075,prior,54,1,19,3,null
1815814,63075,prior,55,0,11,6,null
1537689,63075,prior,56,3,16,3,null
2174511,63075,prior,57,0,10,4,null
1307172,63075,prior,58,0,8,7,null
2709658,63075,prior,59,0,0,7,null
1970411,63075,prior,60,1,20,1,null
3242943,63075,prior,61,5,18,4,null
1706414,63075,prior,62,2,7,11,null
1090378,63075,prior,63,5,14,3,null
1727612,63075,prior,64,3,12,5,null
997809,63075,prior,65,2,17,6,null
690896,63075,prior,66,6,11,4,null
2718650,63075,prior,67,3,9,4,null
65521,63075,prior,68,1,17,5,null
474052,63075,prior,69,0,17,6,null
887691,63075,prior,70,0,10,14,null
2761248,63075,prior,71,2,22,16,null
751305,63075,prior,72,5,12,10,null
3020803,63075,prior,73,0,14,16,null
548214,63075,prior,74,2,10,9,null
2179480,63075,prior,75,1,17,6,null
2345950,63075,prior,76,4,16,10,null
458886,63075,prior,77,2,20,5,null
2435333,63075,prior,78,6,20,4,null
2884670,63075,train,79,3,19,11,null
3105035,63076,prior,1,2,15,null,null
874574,63076,prior,2,2,20,21,null
2232508,63076,prior,3,2,15,14,null
1993002,63076,prior,4,5,16,10,null
1441693,63076,prior,5,6,18,8,null
2501053,63076,prior,6,5,14,30,null
2757601,63076,prior,7,4,21,30,null
376450,63076,prior,8,3,15,13,null
730043,63076,prior,9,1,17,12,null
648443,63076,prior,10,3,14,23,null
724621,63076,prior,11,0,15,30,null
2321663,63076,prior,12,5,12,30,null
1928766,63076,test,13,5,12,14,null
1805801,63077,prior,1,1,17,null,null
2477213,63077,prior,2,0,14,6,null
833808,63077,prior,3,4,14,4,null
486739,63077,prior,4,4,12,14,null
2839762,63077,prior,5,0,16,10,null
2808057,63077,prior,6,6,10,13,null
2890895,63077,prior,7,5,15,6,null
1455792,63077,prior,8,2,9,11,null
1428555,63077,prior,9,0,19,5,null
2804259,63077,prior,10,1,12,15,null
2683266,63077,prior,11,4,11,10,null
2623876,63077,prior,12,0,13,10,null
1771777,63077,prior,13,3,17,3,null
984601,63077,prior,14,0,9,4,null
2245794,63077,prior,15,2,16,2,null
3146545,63077,prior,16,0,14,5,null
1002728,63077,prior,17,0,21,0,null
143144,63077,prior,18,2,12,9,null
77632,63077,prior,19,0,10,5,null
125921,63077,prior,20,1,17,8,null
993855,63077,prior,21,0,10,6,null
270465,63077,prior,22,0,13,7,null
2796778,63077,prior,23,1,9,8,null
1449707,63077,prior,24,2,9,8,null
3106273,63077,prior,25,4,10,9,null
870455,63077,prior,26,3,11,13,null
1765295,63077,prior,27,1,10,5,null
660616,63077,prior,28,2,14,1,null
3073119,63077,prior,29,0,11,5,null
2265516,63077,prior,30,2,5,9,null
271600,63077,prior,31,2,11,7,null
646078,63077,prior,32,2,8,7,null
3414120,63077,prior,33,4,9,9,null
1473284,63077,prior,34,2,18,12,null
906246,63077,prior,35,2,14,7,null
1854585,63077,prior,36,4,16,9,null
2930257,63077,prior,37,4,14,7,null
1278780,63077,prior,38,0,11,10,null
569076,63077,prior,39,3,11,10,null
2017657,63077,prior,40,4,10,8,null
2705816,63077,prior,41,2,10,5,null
838320,63077,prior,42,1,10,6,null
726443,63077,prior,43,1,14,14,null
2709547,63077,prior,44,6,11,5,null
1645752,63077,prior,45,3,13,11,null
2775569,63077,prior,46,1,15,12,null
3064306,63077,prior,47,2,9,8,null
852161,63077,test,48,6,11,4,null
715091,63078,prior,1,6,14,null,null
2519014,63078,prior,2,3,17,18,null
3362433,63078,prior,3,3,14,21,null
1085955,63078,prior,4,6,11,30,null
2335062,63078,prior,5,4,19,26,null
1944108,63078,prior,6,2,14,5,null
713310,63078,prior,7,0,10,30,null
2464009,63078,prior,8,4,14,4,null
1123328,63078,prior,9,0,16,3,null
979499,63078,prior,10,6,10,13,null
